InvoiceNo,InvoiceDate,CustomerID,StockCode,Quantity,UnitPrice
106157,2011-04-14,12378.0,67500,2,6.93
116602,2011-07-17,12353.0,13687,1,16.05
125916,2011-04-01,12379.0,40104,3,10.41
147139,2011-06-08,,37749,0,2.11
170701,2011-05-05,12355.0,49725,-1,10.03
152936,2010-12-14,12394.0,67500,5,19.67
175330,2011-09-04,12345.0,37059,0,8.66
152001,2011-05-31,12346.0,62397,10,2.4
100632,2011-01-08,12372.0,37749,5,12.18
110552,2011-01-16,12353.0,37749,2,10.81
181556,2011-07-26,12388.0,40104,-1,11.67
102915,2011-04-16,12345.0,49725,3,4.35
149665,2011-04-25,12352.0,69000,3,9.96
193013,2010-12-05,12353.0,67500,2,12.82
144525,2011-07-09,12352.0,86096,3,5.7
192870,2011-01-08,12352.0,97544,10,19.26
193505,2011-07-22,12372.0,97544,1,15.63
161109,2011-01-05,12388.0,15724,3,3.01
140568,2011-10-23,12380.0,69000,1,7.4
139516,2011-01-03,12366.0,78039,0,13.75
192154,2011-07-10,12351.0,75531,10,13.26
154602,2011-07-27,12378.0,80470,5,14.44
139335,2011-11-02,12355.0,40104,0,14.23
189435,2011-11-01,12386.0,86096,0,4.8
144314,2011-07-29,12355.0,33381,1,3.83
166235,2011-08-16,12353.0,75531,10,7.6
128147,2011-03-14,12368.0,75531,0,3.54
152500,2011-09-09,12396.0,13687,2,5.21
170362,2011-03-01,12382.0,85609,10,12.9
116883,2011-03-22,12378.0,75531,5,6.03
197904,2011-02-03,12346.0,52911,0,6.35
189872,2011-02-01,12372.0,62397,2,12.91
127322,2011-02-28,,33381,3,2.07
172695,2011-10-30,12367.0,95980,5,11.94
117708,2011-04-16,12356.0,95980,3,11.06
194665,2011-11-25,12352.0,86096,0,8.07
